Département,Votants,Blancs,Exprimés,security,employment_3,employment_2,employment_1
ISÃ?RE,686764,10990,672296,107746,3369,3331,3546.47
JURA,148963,2625,145227,36643,5059,6825,5798.65
LA RÃ?UNION,362380,7361,346766,66986,11858,13759,12662.09
LANDES,263683,4033,258050,48046,3618,3437,3685.03
LOIR-ET-CHER,185368,3181,180810,54266,15982,19497,17926.06
LOIRE,395202,6664,385938,264521,17162.051,17659,16129.78
LOIRE-ATLANTIQUE,820354,13373,802422,54266,4002,4775,3732.85
LOIRET,343082,5512,335422,64086,39926.369,43963,40100.18
LOT,112114,1767,109390,31668,14010,14713,13904.17
LOT-ET-GARONNE,188397,2793,184102,54266,4987,6221,4620.29
LOZÃ?RE,48132,741,46996,23639,23328,26401,24047.3
MAINE-ET-LOIRE,452397,8072,441342,54266,13832.349,14194,14380.35
MANCHE,291153,4747,284458,36233,14811,14371,14894.9
MARNE,279634,3826,274106,354064,6678,6623,6514.69
MARTINIQUE,130006,4001,122949,62165,11523.335,11883,12735.37
MAYENNE,171910,3483,166908,33723,18766.055,22539,20765.11
MAYOTTE,37163,922,35050,50091,13331.311,14443,13376.82
MEURTHE-ET-MOSELLE,361138,5092,353800,54266,41613.064,47538,43789.4
MEUSE,100713,1509,98513,38301,3735,3912,3621.33
MORBIHAN,478452,7959,467374,53686,9992,10742,10364.23
MOSELLE,535615,7943,524319,137320,8827,11767,10269.91
NIÃ?VRE,115336,1957,112441,39162,15799.052,16882,15989.75
NORD,1299873,17416,1274781,197405,19531,21645,20000.12
NOUVELLE-CALÃ?DONIE,72966,1777,70500,54266,36013.516,23443,39520.95
OISE,422040,6324,411714,78830,18253,22073,17060.13
ORNE,154603,2586,150950,36961,15993,17929,16619.59
PARIS,1071357,11028,1055062,377867,18563.521,26601,20165.91
PAS-DE-CALAIS,807404,10601,790653,54266,8868,9606,8584.13
POLYNÃ?SIE FRANÃ?AISE,63455,1490,60030,54266,11237,11413,10741.85
"PUY-DE-DÃ""ME",367234,6938,357587,54266,7367,7642,7753.24
PYRÃ?NÃ?ES-ATLANTIQUES,409795,5816,401490,54266,5051.582,5663,6124.42
PYRÃ?NÃ?ES-ORIENTALES,274372,3528,268568,54266,18788.126,22565,21355.23
"RHÃ""NE",925646,12708,909013,389434,14514.592,19590,18194.12
SAINT-MARTIN/SAINT-BARTHÃ?LEMY,8602,150,8368,54266,16492,19837,19385.47
SAINT-PIERRE-ET-MIQUELON,2773,47,2701,54266,7884,8803,8223.09
SARTHE,305854,6694,297062,54846,5999.119,6345,6079
SAVOIE,251780,3931,246358,129654,6627,8179,7741.79
"SAÃ""NE-ET-LOIRE",307623,5923,299300,54266,5877,7678,5933.42
SEINE-MARITIME,657105,10982,642965,54266,2967,2884,2834.15
SEINE-SAINT-DENIS,554002,7607,543151,54266,16587,12497,17770.18
SEINE-ET-MARNE,676131,11057,660929,54266,29124.875,38860,32292.66
SOMME,307369,4837,298918,66740,22118,30837,23033.31
TARN,235360,3451,229842,47016,17486.118,22208,17846.01
TARN-ET-GARONNE,149081,2169,145820,54266,14504.073,11931,15972.8
TERRITOIRE DE BELFORT,71486,1242,69654,45990,9868,11792,11520.2
VAL-D'OISE,540676,8027,529585,54266,8054,9236,9183.54
VAL-DE-MARNE,600677,8501,589058,54266,5886,5614,4892.63
VAR,609692,7803,598730,105297,18403,21661,20713
VAUCLUSE,309957,4350,303865,74373,2768,3805,
VENDÃ?E,430416,7312,419709,48083,,,
VIENNE,237707,4053,231652,89749,,,
VOSGES,208999,3431,203694,44466,,,
WALLIS ET FUTUNA,5403,27,5359,54266,,,
YONNE,180408,2715,176511,52886,,,
YVELINES,749537,9601,736506,100226,,,
